Nombre,Tamaño,Plataforma,Portada,Género,Requisitos,Año,Estreno
Steel Seed,28.9 Gb,PC,portadas/Steel Seed.jpg,,,,
Stellaris,8.2 Gb,PC,portadas/Stellaris.jpg,,,,
Stellaris Apocalypse,9.9 Gb,PC,portadas/Stellaris Apocalypse.jpg,,,,
Stories The Path Of Destinies,1.5 Gb,PC,portadas/Stories The Path Of Destinies.jpg,,,,
Stranded Alien Dawn,11.2 Gb,PC,portadas/Stranded Alien Dawn.jpg,,,,
Stranded Deep,1.7 Gb,PC,portadas/Stranded Deep.jpg,,,,
Strange Aeons,1.2 Gb,PC,portadas/Strange Aeons.jpg,,,,
Stray,6.2 Gb,PC,portadas/Stray.jpg,,,,
Strayed Lights,7.4 Gb,PC,portadas/Strayed Lights.jpg,,,,
Streamer Life Simulator 2,5.5 Gb,PC,portadas/Streamer Life Simulator 2.jpg,,,,
Street Fighter X Tekken Complete Pack,5.2 Gb,PC,portadas/Street Fighter X Tekken Complete Pack.jpg,,,,
Stronghold Crusader 2 The Princess and The Pig,2.9 Gb,PC,portadas/Stronghold Crusader 2 The Princess and The Pig.jpg,,,,
Stronghold Definitive Edition,13.0 Gb,PC,portadas/Stronghold Definitive Edition.jpg,,,,
Subnautica,11.3 Gb,PC,portadas/Subnautica.jpg,,,,
Subsistence,2.1 Gb,PC,portadas/Subsistence.jpg,,,,
Suicide Squad Kill The Justice League,85.9 Gb,PC,portadas/Suicide Squad Kill The Justice League.jpg,,,,
Supermarket Simulator 2 ,1.7 Gb,PC,portadas/Supermarket Simulator 2.jpg,,,,
SuperMegaBaseball 3,11.8 Gb,PC,portadas/SuperMegaBaseball 3.jpg,,,,
Surmount A Mountain Climbing Adventure,2.8 Gb,PC,portadas/Surmount A Mountain Climbing Adventure.jpg,,,,
Surviving Mars Martian Express,8.0 Gb,PC,portadas/Surviving Mars Martian Express.jpg,,,,
Syberia 3 Deluxe Edition ,16.7 Gb,PC,portadas/Syberia 3 Deluxe Edition.jpg,,,,
Tainted Grail The Fall of Avalon,19.7 Gb,PC,portadas/Tainted Grail The Fall of Avalon.jpg,,,,
Tales Of Arise Beyond The Dawn,49.0 Gb,PC,portadas/Tales Of Arise Beyond The Dawn.jpg,,,,
Tales of Kenzera ZAU,14.5 Gb,PC,portadas/Tales of Kenzera ZAU.jpg,,,,
Tamarin,9.3 Gb,PC,portadas/Tamarin.jpg,,,,
Taxi Life A City Driving Simulator,5.2 Gb,PC,portadas/Taxi Life A City Driving Simulator.jpg,,,,
Tchia,1.9 Gb,PC,portadas/Tchia.jpg,,,,
Tech Store Simulator,2.0 Gb,PC,portadas/Tech Store Simulator.jpg,,,,
Techtonica,6.7 Gb,PC,portadas/Techtonica.jpg,,,,
TEKKEN 8,84.7 Gb,PC,portadas/TEKKEN 8.jpg,,,,
Tempest Rising,39.2 Gb,PC,portadas/Tempest Rising.jpg,,,,
Tenoke cage of roses,0.6 Gb,PC,portadas/Tenoke cage of roses.jpg,,,,
Tenoke mini city mayhem,1.1 Gb,PC,portadas/Tenoke mini city mayhem.jpg,,,,
Tenoke planet pioneers,1.3 Gb,PC,portadas/Tenoke planet pioneers.jpg,,,,
Terminator Dark Fate Defiance We Are Legion,20.1 Gb,PC,portadas/Terminator Dark Fate Defiance We Are Legion.jpg,,,,
Terminator Resistance,14.4 Gb,PC,portadas/Terminator Resistance.jpg,,,,
Terraria,0.6 Gb,PC,portadas/Terraria.jpg,,,,
Test Drive Unlimited 2 Complete,7.2 Gb,PC,portadas/Test Drive Unlimited 2 Complete.jpg,,,,
The Alters,47.6 Gb,PC,portadas/The Alters.jpg,,,,
The Amazing Spider Man 2 Bundle,8.4 Gb,PC,portadas/The Amazing Spider Man 2 Bundle.jpg,,,,
The Amazing Spider-Man,7.9 Gb,PC,portadas/The Amazing Spider-Man.jpg,,,,
The Ascent Cyber Heist,19.4 Gb,PC,portadas/The Ascent Cyber Heist.jpg,,,,
The Axis Unseen,23.0 Gb,PC,portadas/The Axis Unseen.jpg,,,,
The Callisto Protocol,74.1 Gb,PC,portadas/The Callisto Protocol.jpg,,,,
The Dark Esttales,4.4 Gb,PC,portadas/The Dark Esttales.jpg,,,,
The Dark Pictures Anthology The Devil in Me,31.5 Gb,PC,portadas/The Dark Pictures Anthology The Devil in Me.jpg,,,,
the dawning clocks of time remake,9.3 Gb,PC,portadas/the dawning clocks of time remake.jpg,,,,
The Elder Scrolls IV Oblivion Remastered,113.1 Gb,PC,portadas/The Elder Scrolls IV Oblivion Remastered.jpg,,,,
The Elder Scrolls V Skyrim Anniversary Edition,15.9 Gb,PC,portadas/The Elder Scrolls V Skyrim Anniversary Edition.jpg,,,,
The Elder Scrolls V Skyrim Special Edition,13.7 Gb,PC,portadas/The Elder Scrolls V Skyrim Special Edition.jpg,,,,
The Eternal Cylinder,6.7 Gb,PC,portadas/The Eternal Cylinder.jpg,,,,
The Evil Within 2,33.3 Gb,PC,portadas/The Evil Within 2.jpg,,,,
THE FOREST,1.9 Gb,PC,portadas/THE FOREST.jpg,,,,
The Genesis Order,12.5 Gb,PC,portadas/The Genesis Order.jpg,,,,
the glitched attraction,2.9 Gb,PC,portadas/the glitched attraction.jpg,,,,
The Godfather,7.2 Gb,PC,portadas/The Godfather.jpg,,,,
The Grinch,2.0 Gb,PC,portadas/The Grinch.jpg,,,,
The Gunk,6.1 Gb,PC,portadas/The Gunk.jpg,,,,
The hunter Call Of The Wild Complete Collection,25.8 Gb,PC,portadas/The hunter Call Of The Wild Complete Collection.jpg,,,,
The Incredible Adventures Of Van Helsing II,5.1 Gb,PC,portadas/The Incredible Adventures Of Van Helsing II.jpg,,,,
The Last Alchemist,1.5 Gb,PC,portadas/The Last Alchemist.jpg,,,,
The Last FARMER,7.2 Gb,PC,portadas/The Last FARMER.jpg,,,,
The Last of Us Part I Deluxe Edition,67.3 Gb,PC,portadas/The Last of Us Part I Deluxe Edition.jpg,,,,
The Last of Us Parte II Remastered,72.6 Gb,PC,portadas/The Last of Us Parte II Remastered.jpg,,,,
The Lord of the Rings Return to Moria ,15.2 Gb,PC,portadas/The Lord of the Rings Return to Moria.jpg,,,,
The Lost Village,4.5 Gb,PC,portadas/The Lost Village.jpg,,,,
The Mean Greens Plastic Warfare,6.4 Gb,PC,portadas/The Mean Greens Plastic Warfare.jpg,,,,
The Mediun,23.3 Gb,PC,portadas/The Mediun.jpg,,,,
The Mortuary Assistant Definitive Edition Español,2.6 Gb,PC,portadas/The Mortuary Assistant Definitive Edition Español.jpg,,,,
The Outer Worlds Spacers Choice Edition,50.5 Gb,PC,portadas/The Outer Worlds Spacers Choice Edition.jpg,,,,
The Pioneers Surviving Desolation,2.3 Gb,PC,portadas/The Pioneers Surviving Desolation.jpg,,,,
The Planet Crafter,2.9 Gb,PC,portadas/The Planet Crafter.jpg,,,,
The Quarry,34.9 Gb,PC,portadas/The Quarry.jpg,,,,
The Rogue Prince of Persia,1.0 Gb,PC,portadas/The Rogue Prince of Persia.jpg,,,,
The Sims 2 Legacy Collection,5.8 Gb,PC,portadas/The Sims 2 Legacy Collection.jpg,,,,
The Sims Medieval,5.1 Gb,PC,portadas/The Sims Medieval.jpg,,,,
The Stanley Parable Ultra Deluxe,2.7 Gb,PC,portadas/The Stanley Parable Ultra Deluxe.jpg,,,,
The Surge 2 ERRRORRR,10.7 Gb,PC,portadas/The Surge 2 ERRRORRR.jpg,,,,
The Walking Dead Complete First Season,4.1 Gb,PC,portadas/The Walking Dead Complete First Season.jpg,,,,
The Wandering Village,0.5 Gb,PC,portadas/The Wandering Village.jpg,,,,
The Wind Road,27.2 Gb,PC,portadas/The Wind Road.jpg,,,,
The Witcher 2,20.2 Gb,PC,portadas/The Witcher 2.jpg,,,,
The Witcher 3 Wild Hunt Complete Edition,47.0 Gb,PC,portadas/The Witcher 3 Wild Hunt Complete Edition.jpg,,,,
The Wolf Among Us Episode 1,1.2 Gb,PC,portadas/The Wolf Among Us Episode 1.jpg,,,,
The Wolf Among Us Episode 2 error,1.0 Gb,PC,portadas/The Wolf Among Us Episode 2 error.jpg,,,,
Thief Simulator,11.4 Gb,PC,portadas/Thief Simulator.jpg,,,,
This Land Is My Land,2.6 Gb,PC,portadas/This Land Is My Land.jpg,,,,
This War of Mine Anniversary Edition,1.4 Gb,PC,portadas/This War of Mine Anniversary Edition.jpg,,,,
Three Kingdoms Zhao Yun,16.3 Gb,PC,portadas/Three Kingdoms Zhao Yun.jpg,,,,
Thymesia,6.1 Gb,PC,portadas/Thymesia.jpg,,,,
Timberborn Badwater,2.5 Gb,PC,portadas/Timberborn Badwater.jpg,,,,
Tintin Reporter Cigars of the Pharaoh,30.6 Gb,PC,portadas/Tintin Reporter Cigars of the Pharaoh.jpg,,,,
Tiny Tinas Wonderlands,42.2 Gb,PC,portadas/Tiny Tinas Wonderlands.jpg,,,,
Titan Quest,5.0 Gb,PC,portadas/Titan Quest.jpg,,,,
Titan Quest II,46.9 Gb,PC,portadas/Titan Quest II.jpg,,,,
Titanfall 2,48.8 Gb,PC,portadas/Titanfall 2.jpg,,,,
TMN shredders revenge radical reptiles,1.4 Gb,PC,portadas/TMN shredders revenge radical reptiles.jpg,,,,
TMNT Mutants Unleashed,9.1 Gb,PC,portadas/TMNT Mutants Unleashed.jpg,,,,
TMNT Splintered Fate Casey And The Junkyard Jam,2.6 Gb,PC,portadas/TMNT Splintered Fate Casey And The Junkyard Jam.jpg,,,,
TMNTA Wrath of the Mutants,2.4 Gb,PC,portadas/TMNTA Wrath of the Mutants.jpg,,,,
Tom Clancy's Ghost Recon Future Soldier Complete Edition,12.0 Gb,PC,portadas/Tom Clancy's Ghost Recon Future Soldier Complete Edition.jpg,,,,
Tom Clancy's Ghost Recon Wildlands Ultimate Edition,73.7 Gb,PC,portadas/Tom Clancy's Ghost Recon Wildlands Ultimate Edition.jpg,,,,
Tom Clancy's Hawx 2,6.3 Gb,PC,portadas/Tom Clancy's Hawx 2.jpg,,,,
Tom Clancy's Rainbow Six_Siege. Advanced Edition noo,52.7 Gb,PC,portadas/Tom Clancy's Rainbow Six_Siege. Advanced Edition noo.jpg,,,,
Tom Clancys Rainbow Six Vegas 2-RELOADED,4.8 Gb,PC,portadas/Tom Clancys Rainbow Six Vegas 2-RELOADED.jpg,,,,
Tom Clancys Splinter Cell Black List,22.6 Gb,PC,portadas/Tom Clancys Splinter Cell Black List.jpg,,,,
Tom Clancys Splinter Cell Conviction,7.2 Gb,PC,portadas/Tom Clancys Splinter Cell Conviction.jpg,,,,
Tomb Raider Game Of The Year Edition,17.0 Gb,PC,portadas/Tomb Raider Game Of The Year Edition.jpg,,,,
Tomb Raider I-III Remastered Starring Lara Croft,3.6 Gb,PC,portadas/Tomb Raider I-III Remastered Starring Lara Croft.jpg,,,,
Tomb Raider IV-VI Remastered,6.3 Gb,PC,portadas/Tomb Raider IV-VI Remastered.jpg,,,,
Tomb Raider Lara Croft and the Temple of Osiris,2.7 Gb,PC,portadas/Tomb Raider Lara Croft and the Temple of Osiris.jpg,,,,
Tomb Raider Rise Of The Tomb Raider Deluxe Edition,13.8 Gb,PC,portadas/Tomb Raider Rise Of The Tomb Raider Deluxe Edition.jpg,,,,
Tomb Raider Shadow Of The Tomb Raider Definitive Edition,28.7 Gb,PC,portadas/Tomb Raider Shadow Of The Tomb Raider Definitive Edition.jpg,,,,
Torchlight II,1.6 Gb,PC,portadas/Torchlight II.jpg,,,,
Torchlight III,5.5 Gb,PC,portadas/Torchlight III.jpg,,,,
Tormented Souls,6.6 Gb,PC,portadas/Tormented Souls.jpg,,,,
Total Overdose,1.5 Gb,PC,portadas/Total Overdose.jpg,,,,
Total Tank Simulator Italy,3.2 Gb,PC,portadas/Total Tank Simulator Italy.jpg,,,,
Total War Attila,29.6 Gb,PC,portadas/Total War Attila.jpg,,,,
Total War Battles Shogun,0.7 Gb,PC,portadas/Total War Battles Shogun.jpg,,,,
Total War Napoleon Imperial Edition,15.2 Gb,PC,portadas/Total War Napoleon Imperial Edition.jpg,,,,
Total War Rome Collection,2.8 Gb,PC,portadas/Total War Rome Collection.jpg,,,,
Total War Rome II DLC Rise of the Republic,17.3 Gb,PC,portadas/Total War Rome II DLC Rise of the Republic.jpg,,,,
Total War Rome Remastered,31.3 Gb,PC,portadas/Total War Rome Remastered.jpg,,,,
Total War Saga Thrones of Britannia,5.4 Gb,PC,portadas/Total War Saga Thrones of Britannia.jpg,,,,
Total War Saga TROY,26.2 Gb,PC,portadas/Total War Saga TROY.jpg,,,,
Total War Shogun 2 Complete,13.0 Gb,PC,portadas/Total War Shogun 2 Complete.jpg,,,,
Total War THREE KINGDOMS,20.8 Gb,PC,portadas/Total War THREE KINGDOMS.jpg,,,,
Total War WARHAMMER,24.9 Gb,PC,portadas/Total War WARHAMMER.jpg,,,,
Total War WARHAMMER II,29.5 Gb,PC,portadas/Total War WARHAMMER II.jpg,,,,
Tour de France,26.9 Gb,PC,portadas/Tour de France.jpg,,,,
Train Yard Builder Español,9.6 Gb,PC,portadas/Train Yard Builder Español.jpg,,,,
Transformers Devastation,5.3 Gb,PC,portadas/Transformers Devastation.jpg,,,,
Transformers Fall of Cybertron,4.4 Gb,PC,portadas/Transformers Fall of Cybertron.jpg,,,,
Transformers War for Cybertron,5.4 Gb,PC,portadas/Transformers War for Cybertron.jpg,,,,
Trek to Yomi,7.7 Gb,PC,portadas/Trek to Yomi.jpg,,,,
Trepang 2,16.3 Gb,PC,portadas/Trepang 2.jpg,,,,
Trine 1,0.5 Gb,PC,portadas/Trine 1.jpg,,,,
Trine 2 Complete Story,3.0 Gb,PC,portadas/Trine 2 Complete Story.jpg,,,,
Trine 3 The Artifacts Of Power,4.6 Gb,PC,portadas/Trine 3 The Artifacts Of Power.jpg,,,,
Trine 4 The Nightmare Prince Toby's Dream,12.7 Gb,PC,portadas/Trine 4 The Nightmare Prince Toby's Dream.jpg,,,,
Trine 5 A Clockwork Conspiracy,15.3 Gb,PC,portadas/Trine 5 A Clockwork Conspiracy.jpg,,,,
Tropico 3 Gold Edition,3.0 Gb,PC,portadas/Tropico 3 Gold Edition.jpg,,,,
Tropico 6,11.5 Gb,PC,portadas/Tropico 6.jpg,,,,
Truck and Logistics Simulator,0.7 Gb,PC,portadas/Truck and Logistics Simulator.jpg,,,,
Tunic,1.4 Gb,PC,portadas/Tunic.jpg,,,,
UBOAT,15.5 Gb,PC,portadas/UBOAT.jpg,,,,
Ultimate Epic Battle Simulator 2,7.8 Gb,PC,portadas/Ultimate Epic Battle Simulator 2.jpg,,,,
ULTRAKILL,2.2 Gb,PC,portadas/ULTRAKILL.jpg,,,,
Uncharted 4 Legacy of Thieves Collection,63.8 Gb,PC,portadas/Uncharted 4 Legacy of Thieves Collection.jpg,,,,
Undead City Early Access,6.3 Gb,PC,portadas/Undead City Early Access.jpg,,,,
Under the Witch,7.1 Gb,PC,portadas/Under the Witch.jpg,,,,
Underworld Ascendant,22.1 Gb,PC,portadas/Underworld Ascendant.jpg,,,,
Undying ,2.4 Gb,PC,portadas/Undying.jpg,,,,
Unknown 9 Awakening,32.6 Gb,PC,portadas/Unknown 9 Awakening.jpg,,,,
Unravel,2.5 Gb,PC,portadas/Unravel.jpg,,,,
Unravel Two,3.9 Gb,PC,portadas/Unravel Two.jpg,,,,
Until Dawn,57.5 Gb,PC,portadas/Until Dawn.jpg,,,,
Until Then,1.2 Gb,PC,portadas/Until Then.jpg,,,,
Usc Counterforce Español,4.4 Gb,PC,portadas/Usc Counterforce Español.jpg,,,,
Used Cars Simulator,8.2 Gb,PC,portadas/Used Cars Simulator.jpg,,,,
V Rising Español,3.5 Gb,PC,portadas/V Rising Español.jpg,,,,
Valheim,0.9 Gb,PC,portadas/Valheim.jpg,,,,
Valkyrie Elysium,11.8 Gb,PC,portadas/Valkyrie Elysium.jpg,,,,
VALORANT,53.7 Gb,Online,portadas/VALORANT.jpg,,,,
vampire the masquerade redemption,1.3 Gb,PC,portadas/vampire the masquerade redemption.jpg,,,,
Vanquish Deluxe Edition,15.4 Gb,PC,portadas/Vanquish Deluxe Edition.jpg,,,,
Victoria 3,4.7 Gb,PC,portadas/Victoria 3.jpg,,,,
Vikings Wolves Of Midgard,4.9 Gb,PC,portadas/Vikings Wolves Of Midgard.jpg,,,,
Visage,7.3 Gb,PC,portadas/Visage.jpg,,,,
VLADiK BRUTAL,13.6 Gb,PC,portadas/VLADiK BRUTAL.jpg,,,,
Voice of Cards The Beasts of Burden,4.4 Gb,PC,portadas/Voice of Cards The Beasts of Burden.jpg,,,,
Voidigo,1.6 Gb,PC,portadas/Voidigo.jpg,,,,
War Thunder,60.5 Gb,PC Online,portadas/War Thunder.jpg,,,,
Warcraft I Remastered,0.7 Gb,PC,portadas/Warcraft I Remastered.jpg,,,,
Warcraft II Battle.net Edition,0.7 Gb,PC,portadas/Warcraft II Battle.net Edition.jpg,,,,
Warcraft II Remastered,2.3 Gb,PC,portadas/Warcraft II Remastered.jpg,,,,
WarCraft III,2.2 Gb,PC,portadas/WarCraft III.jpg,,,,
Warcraft III Reforged,31.2 Gb,PC,portadas/Warcraft III Reforged.jpg,,,,
Warhammer 40 000 Battlesector,4.3 Gb,PC,"portadas/Warhammer 40 000 Battlesector.jpg""",,,,
Warhammer 40 000 Dawn Of War Definitive Edition,17.0 Gb,PC,"portadas/Warhammer 40 000 Dawn Of War Definitive Edition.jpg""",,,,
Warhammer 40 000 Dawn Of War III,20.3 Gb,PC,"portadas/Warhammer 40 000 Dawn Of War III.jpg""",,,,
Warhammer 40 000 Rogue Trader,0.1 Gb,PC,"portadas/Warhammer 40 000 Rogue Trader.jpg""",,,,
Warhammer 40 000 Space Marine 2,41.2 Gb,PC,"portadas/Warhammer 40 000 Space Marine 2.jpg""",,,,
Warhammer 40 000 Space Marine Collection,2.4 Gb,PC,"portadas/Warhammer 40 000 Space Marine Collection.jpg""",,,,
Warriors Abyss,3.1 Gb,PC,portadas/Warriors Abyss.jpg,,,,
Wartales Español,8.2 Gb,PC,portadas/Wartales Español.jpg,,,,
Wasteland 2,5.0 Gb,PC,portadas/Wasteland 2.jpg,,,,
Wasteland 3,14.4 Gb,PC,portadas/Wasteland 3.jpg,,,,
Watch Dogs 2 Deluxe Edition,33.7 Gb,PC,portadas/Watch Dogs 2 Deluxe Edition.jpg,,,,
Watch Dogs Complete Edition,21.3 Gb,PC,portadas/Watch Dogs Complete Edition.jpg,,,,
Watch Dogs Legion,56.8 Gb,PC,portadas/Watch Dogs Legion.jpg,,,,
Way of the Hunter,13.3 Gb,PC,portadas/Way of the Hunter.jpg,,,,
Wayfinder,45.4 Gb,PC,portadas/Wayfinder.jpg,,,,
Welcome to ParadiZe,10.4 Gb,PC,portadas/Welcome to ParadiZe.jpg,,,,
What Remains of Edith Finch,2.4 Gb,PC,portadas/What Remains of Edith Finch.jpg,,,,
Wild Hearts Karakuri Edition,45.3 Gb,PC,portadas/Wild Hearts Karakuri Edition.jpg,,,,
Wild West Dynasty,4.3 Gb,PC,portadas/Wild West Dynasty.jpg,,,,
winter games collection,3.8 Gb,PC,portadas/winter games collection.jpg,,,,
Winter Survival,8.3 Gb,PC,portadas/Winter Survival.jpg,,,,
Witchfire Pc Game,31.7 Gb,PC,portadas/Witchfire Pc Game.jpg,,,,
Wizard of Legend,0.3 Gb,PC,portadas/Wizard of Legend.jpg,,,,
Wo Long Fallen Dynasty Battle of Zhongyuan,44.2 Gb,PC,portadas/Wo Long Fallen Dynasty Battle of Zhongyuan.jpg,,,,
Wolfenstein II The New Colossus The Deeds of Captain Wilkins,60.7 Gb,PC,portadas/Wolfenstein II The New Colossus The Deeds of Captain Wilkins.jpg,,,,
Wolfenstein The New Order,44.0 Gb,PC,portadas/Wolfenstein The New Order.jpg,,,,
Wolfenstein The Old Blood,38.2 Gb,PC,portadas/Wolfenstein The Old Blood.jpg,,,,
Wolfenstein Youngblood,37.0 Gb,PC,portadas/Wolfenstein Youngblood.jpg,,,,
Woolfe The Red Hood Diaries,2.4 Gb,PC,portadas/Woolfe The Red Hood Diaries.jpg,,,,
Workers and Resources Soviet Republic,2.4 Gb,PC,portadas/Workers and Resources Soviet Republic.jpg,,,,
World In Conflict,4.2 Gb,PC,portadas/World In Conflict.jpg,,,,
World of Goo,0.2 Gb,PC,portadas/World of Goo.jpg,,,,
World Of Goo 2,1.9 Gb,PC,portadas/World Of Goo 2.jpg,,,,
World of Warcraft Cataclysm,14.1Gb,PC Online,portadas/World of Warcraft Cataclysm.jpg,,,,
World of Warcraft dragon flight,109.1 Gb,PC Online,portadas/World of Warcraft dragon flight.jpg,,,,
World of Warcraft Legion,50.4 Gb,PC Online,portadas/World of Warcraft Legion.jpg,,,,
World of Warcraft Pandaria,25.2 Gb,PC Online,portadas/World of Warcraft Pandaria.jpg,,,,
World of Warcraft The War Within,102.0 Gb,PC Online,portadas/World of Warcraft The War Within.jpg,,,,true
World of Warcraft Wrath of the Lich King,18.6 Gb,PC Online,portadas/World of Warcraft Wrath of the Lich King.jpg,,,,
Wowo Island,2.4 Gb,PC,portadas/Wowo Island.jpg,,,,
Wrath Aeon Of Ruin,1.4 Gb,PC,portadas/Wrath Aeon Of Ruin.jpg,,,,
Wuchang Fallen Feathers Deluxe Edition,15.3 Gb,PC,portadas/Wuchang Fallen Feathers Deluxe Edition.jpg,,,,
WWE 2K24,89.2 Gb,PC,portadas/WWE 2K24.jpg,,,,
WWW 2K25,89.0 Gb,PC,portadas/WWW 2K25.jpg,,,,
Wylde Flowers,2.9 Gb,PC,portadas/Wylde Flowers.jpg,,,,
Yakuza 0,25.3 Gb,PC,portadas/Yakuza 0.jpg,,,,
Yakuza 3 Remastered,20.6 Gb,PC,portadas/Yakuza 3 Remastered.jpg,,,,
Yakuza 4 Remastered,29.1 Gb,PC,portadas/Yakuza 4 Remastered.jpg,,,,
Yakuza 5 Remastered,25.1 Gb,PC,portadas/Yakuza 5 Remastered.jpg,,,,
Yakuza Kiwami,16.9 Gb,PC,portadas/Yakuza Kiwami.jpg,,,,
Yakuza Kiwami 2,30.8 Gb,PC,portadas/Yakuza Kiwami 2.jpg,,,,
yakuza like a dragon,47.1 Gb,PC,portadas/yakuza like a dragon.jpg,,,,
Youtubers Life 2 Citystories,1.9 Gb,PC,portadas/Youtubers Life 2 Citystories.jpg,,,,
Yu-Gi-Oh EARLY DAYS COLLECTION,4.7 Gb,PC,portadas/Yu-Gi-Oh EARLY DAYS COLLECTION.jpg,,,,
Yu-Gi-Oh Legacy of The Duelist,0.8 Gb,PC,portadas/Yu-Gi-Oh Legacy of The Duelist.jpg,,,,
Yu-Gi-Oh! Joey The Passion,0.4 Gb,PC,portadas/Yu-Gi-Oh! Joey The Passion.jpg,,,,
ZenlessZoneZero Game,65.9 Gb,PC Online,portadas/ZenlessZoneZero Game.jpg,,,,
Zombie Army Dead War 4,57.1 Gb,PC,portadas/Zombie Army Dead War 4.jpg,,,,
Zombie Army Trilogy,7.5 Gb,PC,portadas/Zombie Army Trilogy.jpg,,,,
Zombie Police Christmas Dancing With Police Zombies,2.3 Gb,PC,portadas/Zombie Police Christmas Dancing With Police Zombies.jpg,,,,
Zoo Tycoon Ultimate Animal Collection,9.4 Gb,PC,portadas/Zoo Tycoon Ultimate Animal Collection.jpg,,,,
